Scene directory:
/home/sakakibara/monte-carlo-ray-tracer_approx/scenes

 ____________________________________________________________________________________
| Option       | File                 | Camera                                       | 
|______________|______________________|______________________________________________|
| 0            | baroque_table        | Eye: (0 -1 2), Focal length: 60mm (35mm)     | 
|______________|______________________|______________________________________________|
| 1            | quadric              | Eye: (-0 1 -2), Focal length: 75mm (35mm)    | 
|______________|______________________|______________________________________________|
| 2            | oren_nayar_test      | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 3            | hexagon_room         | Eye: (-2 0 0), Focal length: 23mm (35mm)     | 
|______________|______________________|______________________________________________|
| 4            | hexagon_room         | Eye: (-1 0 0), Focal length: 24mm (35mm)     | 
|______________|______________________|______________________________________________|
| 5            | spaceship            | Eye: (-3 1 4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 6            | stanford_dragon      | Eye: (-12 -0 2), Focal length: 41mm (35mm)   | 
|______________|______________________|______________________________________________|
| 7            | pipes                | Eye: (9 8 -10), Focal length: 330mm (35mm)   | 
|______________|______________________|______________________________________________|
| 8            | lego_bulldozer       | Eye: (1 0 0), Focal length: 56mm (35mm)      | 
|______________|______________________|______________________________________________|
| 9            | ggx_test             | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 10           | metal_bunnies        | Eye: (-0 2 10), Focal length: 50mm (35mm)    | 
|______________|______________________|______________________________________________|
| 11           | shell                | Eye: (0 0 0), Focal length: 46mm (35mm)      | 
|______________|______________________|______________________________________________|
| 12           | metals               | Eye: (0 75 255), Focal length: 550mm (35mm)  | 
|______________|______________________|______________________________________________|
| 13           | ior_test             | Eye: (0 0 -4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 14           | hexagon_room_diffuse | Eye: (-3 0 0), Focal length: 36mm (35mm)     | 
|______________|______________________|______________________________________________|
| 15           | coffe_maker          | Eye: (-0 0 1), Focal length: 79mm (35mm)     | 
|______________|______________________|______________________________________________|
| 16           | water_caustics       | Eye: (0 1 -7), Focal length: 102mm (35mm)    | 
|______________|______________________|______________________________________________|
| 17           | veach_mis            | Eye: (28 4 0), Focal length: 55mm (35mm)     | 
|______________|______________________|______________________________________________|

Select option: 
Use photon mapping? (y/n) 
Number of primitives: 391 555

Building BVH from octree.

BVH constructed in 00:00:00. Branching factor of tree: 4.38929

Threads used for rendering: 16

----------------------------| PHOTON MAPPING PASS |----------------------------

Total number of photon emissions from light sources: 10 000 000

 Photons emitted in 00:00:00. Octrees constructed in 00:00:04.

Photon maps and numbers of stored photons: 

   Global photons: 714 626
  Caustic photons: 11 541 502

----------------------------| MAIN RENDERING PASS |----------------------------

Samples per pixel: 8

352 <= x < 384, 384 <= y < 416
IS 1.25777 0.498084 3 0.759856 0.610587 0.445899 
IS 1.29966 0.474085 3 0.759322 0.0121372 0.139962 
NS 1.0 0.494549 3 0.0523763 0.853714 0.940547 
NS 1.0 0.546007 3 0.00228866 0.812253 0.831917 
NS 1.0 0.414743 3 0.70937 0.0696078 0.58916 
IS 1.08369 0.38335 3 0.52776 0.271578 0.0847168 
IS 0.97966 0.456657 3 0.0210485 0.19859 0.362785 
IS 0.859906 0.51551 3 0.232077 0.236546 0.826115 
NS 1.0 0.558078 3 0.222921 0.0587503 0.232484 
IS 0.91435 0.560229 3 0.566224 0.942794 0.593433 
IS 1.00457 0.567922 3 0.116684 0.943883 0.128352 
NS 1.0 1 2 0.852351 0.164769 
NS 1.0 0.66373 3 0.564132 0.989432 0.496908 
NS 1.0 0.483584 3 0.263009 0.640631 0.892701 
IS 0.961567 0.365459 3 0.225143 0.991139 0.370232 
NS 1.0 0.300507 3 0.117429 0.334906 0.437895 
NS 1.0 0.314166 3 0.781674 0.938403 0.349247 
NS 1.0 0.329501 3 0.0892037 0.708927 0.384831 
IS 1.28935 0.40845 3 0.677876 0.672008 0.141432 
NS 1.0 0.364125 3 0.508137 0.50424 0.880633 
NS 1.0 0.34096 3 0.745525 0.342769 0.183226 
IS 1.02962 0.356174 3 0.643456 0.397924 0.622851 
NS 1.0 0.365616 3 0.450571 0.918539 0.675203 
IS 1.04304 0.35988 3 0.0334376 0.653752 0.388561 
IS 1.07641 1 2 0.86629 0.503046 
IS 1.29567 0.382836 3 0.847751 0.852714 0.0143378 
IS 1.1102 0.802455 2 0.944653 0.427027 
IS 1.13574 1 2 0.98341 0.187676 
NS 1.0 0.396055 3 0.306425 0.539858 0.103453 
IS 1.10842 0.535725 2 0.990283 0.702027 
IS 0.96394 0.347677 3 0.541618 0.381552 0.89648 
IS 1.04304 0.400161 3 0.048739 0.502069 0.493279 
NS 1.0 0.324914 3 0.0838056 0.858391 0.425532 
IS 0.96394 0.34875 3 0.564331 0.400605 0.770249 
IS 1.10466 0.364737 3 0.410053 0.16726 0.177955 
IS 0.91435 0.401909 3 0.598264 0.987423 0.563353 
IS 0.915932 0.419907 3 0.230149 0.633249 0.501455 
IS 1.08369 0.385249 3 0.554341 0.301412 0.0345504 
NS 1.0 0.436709 3 0.646028 0.177 0.54872 
IS 0.837473 0.537558 3 0.166537 0.876034 0.614656 
NS 1.0 0.506992 3 0.0774445 0.189076 0.424238 
NS 1.0 0.546806 3 0.189666 0.725597 0.871578 
IS 0.9692 0.944455 2 0.974118 0.91014 
NS 1.0 0.496502 3 0.547334 0.29955 0.465625 
NS 1.0 0.494106 3 0.17732 0.0279951 0.631816 
IS 1.22826 0.480858 3 0.776111 0.412309 0.244858 
IS 1.25777 0.350769 3 0.866661 0.687112 0.282824 
NS 1.0 0.378364 3 0.261702 0.217798 0.489294 
IS 0.95606 0.390494 3 0.555055 0.932298 0.428309 
IS 0.953527 0.416314 3 0.0366244 0.343192 0.555782 
IS 0.893746 0.407644 3 0.337552 0.885868 0.0587323 
IS 0.97966 0.478886 3 0.215609 0.0980108 0.404718 
NS 1.0 1 2 0.848885 0.498945 
NS 1.0 0.56729 3 0.596525 0.774894 0.630626 
NS 1.0 0.348764 3 0.688162 0.404482 0.847615 
NS 1.0 1 2 0.89378 0.322505 
NS 1.0 0.334825 3 0.215507 0.410572 0.872223 
NS 1.0 0.356411 3 0.354786 0.597707 0.408973 
IS 1.05536 1 2 0.73331 0.169129 
NS 1.0 0.9577 2 0.951175 0.0709704 
NS 1.0 0.352295 3 0.730417 0.871537 0.928444 
IS 0.859906 0.39228 3 0.0995295 0.066724 0.923144 
IS 1.13574 1 2 0.800116 0.039209 
IS 1.00457 0.447577 3 0.0474133 0.986804 0.247826 
NS 1.0 0.513095 3 0.505569 0.142 0.972155 
IS 0.849576 0.309591 3 0.485798 0.586713 0.861762 
IS 0.961567 0.412321 3 0.174328 0.782111 0.402713 
NS 1.0 0.365357 2 0.957951 0.664094 
IS 0.976766 0.407337 3 0.084076 0.108757 0.512023 
NS 1.0 0.559239 3 0.497097 0.424949 0.153585 
NS 1.0 0.396544 3 0.615638 0.644555 0.111421 
IS 1.29966 0.552265 3 0.696686 0.0975214 0.116392 
NS 1.0 0.532169 3 0.191629 0.425555 0.0713557 
IS 1.01952 0.400103 2 0.877652 0.755196 
NS 1.0 0.360366 3 0.680772 0.516436 0.260279 
NS 1.0 0.363935 3 0.529219 0.590007 0.483444 
IS 0.77059 0.410227 3 0.317026 0.517193 0.507035 
NS 1.0 0.468165 3 0.649881 0.850582 0.160523 
IS 0.915932 0.406007 3 0.174956 0.629433 0.517367 
IS 0.90635 0.360796 3 0.568731 0.732772 0.94804 
NS 1.0 0.426867 3 0.381102 0.331698 0.216914 
IS 1.10842 0.795839 2 0.971111 0.507054 
IS 0.889748 0.401033 3 0.312617 0.179616 0.971037 
IS 1.00457 0.329175 3 0.183351 0.946058 0.00099842 
IS 1.22285 0.511825 3 0.59767 0.870994 0.0166871 
NS 1.0 0.460781 3 0.137787 0.885129 0.547996 
NS 1.0 0.542945 3 0.763889 0.630124 0.788182 
IS 1.11267 1 2 0.709603 0.239144 
IS 0.991905 0.335991 3 0.551822 0.0689911 0.694756 
IS 1.07877 0.283834 3 0.285835 0.98069 0.935226 
NS 1.0 0.463038 3 0.431305 0.134174 0.406413 
IS 1.07641 0.284043 2 0.90462 0.745055 
NS 1.0 0.369183 3 0.476485 0.384265 0.956064 
NS 1.0 0.330439 3 0.591322 0.491919 0.836269 
IS 0.77059 0.348158 3 0.341349 0.559524 0.515469 
IS 1.01952 1 2 0.864453 0.889511 
IS 1.10842 0.507143 2 0.87828 0.700782 
IS 0.898674 0.465567 3 0.496343 0.620306 0.113756 
IS 1.1102 1 2 0.91616 0.352976 
IS 1.0175 0.405656 3 0.736081 0.686596 0.742589 
IS 1.13574 1 2 0.765753 0.0490726 
NS 1.0 0.9019 2 0.96823 0.360206 
IS 0.920387 0.318287 3 0.83584 0.780304 0.45905 
IS 1.22285 0.344412 3 0.505805 0.879054 0.0627197 
IS 0.926458 0.321482 3 0.0587383 0.471421 0.766245 
NS 1.0 0.345113 3 0.125059 0.249647 0.612512 
IS 0.978346 0.418807 3 0.265699 0.584686 0.405633 
IS 0.980697 0.421904 3 0.522977 0.361287 0.265675 
IS 1.25777 0.367514 3 0.794474 0.529064 0.260381 
NS 1.0 0.499339 3 0.161291 0.689722 0.938686 
IS 1.0511 0.373573 3 0.466118 0.498842 0.198898 
IS 0.880325 0.308056 3 0.536441 0.832193 0.922076 
IS 0.859906 0.302026 3 0.0551536 0.144077 0.921822 
IS 0.91435 0.457425 3 0.595393 0.85892 0.560648 
IS 1.17714 1 2 0.789387 0.106842 
NS 1.0 0.327804 3 0.00810614 0.034675 0.949296 
NS 1.0 0.445421 3 0.400272 0.706208 0.145279 
IS 0.978346 0.503201 3 0.277923 0.718915 0.464714 
NS 1.0 0.519266 3 0.0764457 0.230655 0.135677 
NS 1.0 0.584468 3 0.0401992 0.365774 0.363394 
IS 0.970159 0.42081 3 0.425181 0.342559 0.791757 
NS 1.0 0.84554 2 0.991746 0.243067 
NS 1.0 1 2 0.927359 0.269314 
IS 0.96394 0.479265 3 0.659083 0.495228 0.823001 
IS 1.13574 1 2 0.890365 0.000307834 
NS 1.0 0.602975 3 0.659536 0.747578 0.152988 
IS 1.1102 0.734814 2 0.985431 0.440077 
IS 1.17714 1 2 0.859251 0.0220826 
NS 1.0 0.37089 3 0.746545 0.0185286 0.239433 
NS 1.0 0.387445 3 0.462128 0.060017 0.026169 
NS 1.0 0.3307 3 0.343026 0.123494 0.241404 
IS 1.10466 0.344742 3 0.37438 0.09076 0.0134897 
NS 1.0 0.373906 3 0.513266 0.136574 0.333772 
IS 1.07641 0.986197 2 0.790184 0.505231 
IS 0.917457 0.334545 3 0.704669 0.654252 0.384689 
IS 1.29567 0.333715 3 0.785302 0.797848 0.140366 
NS 1.0 0.404457 3 0.225138 0.875871 0.98979 
IS 1.00923 0.421442 3 0.0803098 0.987867 0.83206 
NS 1.0 0.45359 3 0.110833 0.585193 0.221498 
NS 1.0 0.466908 3 0.393939 0.302272 0.850977 
IS 0.898365 0.498388 3 0.370142 0.264881 0.432827 
IS 0.961356 0.356045 3 0.354367 0.345484 0.651847 
NS 1.0 0.414556 3 0.866554 0.791287 0.0795733 
NS 1.0 1 2 0.729942 0.304783 
NS 1.0 0.408904 3 0.595642 0.377374 0.189618 
NS 1.0 0.393034 3 0.646621 0.507757 0.265358 
NS 1.0 0.496521 3 0.0158743 0.158192 0.150348 
IS 0.961567 0.523588 3 0.0572156 0.896667 0.465256 
IS 0.886546 0.486455 3 0.211258 0.712256 0.951652 
NS 1.0 0.3512 3 0.143702 0.162914 0.242202 
IS 1.1102 1 2 0.775362 0.473547 
IS 0.865891 0.358681 3 0.112513 0.350289 0.229666 
NS 1.0 0.364717 3 0.251515 0.0162597 0.00190525 
NS 1.0 0.431323 3 0.43123 0.979698 0.925013 
NS 1.0 0.369905 3 0.560431 0.789438 0.949832 
IS 0.917916 0.464613 3 0.220193 0.337414 0.470796 
NS 1.0 0.451247 3 0.526374 0.560013 0.974788 
IS 0.9692 0.480832 2 0.924783 0.750771 
IS 1.0511 0.642251 3 0.323763 0.383691 0.199529 
NS 1.0 0.69082 3 0.0736201 0.551033 0.768009 
NS 1.0 0.391516 3 0.30566 0.308424 0.225481 
NS 1.0 0.404342 3 0.521218 0.635396 0.830337 
NS 1.0 0.39036 3 0.184258 0.00795354 0.844939 
IS 0.90635 0.464799 3 0.591106 0.727666 0.963657 
IS 0.95606 0.361257 3 0.588027 0.975388 0.276546 
NS 1.0 1 2 0.960203 0.206747 
NS 1.0 1 2 0.694541 0.298918 
NS 1.0 0.596225 3 0.151899 0.286551 0.998899 
NS 1.0 0.422251 3 0.298262 0.899204 0.134784 
NS 1.0 0.565601 3 0.0782204 0.469636 0.612866 
IS 1.29966 0.482147 3 0.589127 0.159683 0.0465478 
NS 1.0 1 2 0.92762 0.0641573 
IS 0.77059 0.477979 3 0.411065 0.606664 0.665963 
IS 0.917916 0.522798 3 0.0365911 0.323265 0.417474 
IS 1.05536 1 2 0.648292 0.209565 
IS 1.17714 1 2 0.839758 0.215776 
IS 1.04304 0.581449 3 0.0516719 0.61417 0.47951 
NS 1.0 0.362148 3 0.157305 0.438386 0.350871 
NS 1.0 0.456772 3 0.548102 0.760713 0.0615173 
NS 1.0 0.489002 2 0.919468 0.750811 
NS 1.0 0.652771 3 0.171637 0.80684 0.582936 
NS 1.0 0.675994 3 0.301258 0.433492 0.702759 
NS 1.0 0.46466 3 0.721335 0.632191 0.617109 
IS 1.01952 1 2 0.990191 0.992264 
IS 0.77178 0.454716 3 0.24195 0.059262 0.158769 
IS 0.9692 1 2 0.874053 0.925694 
IS 0.9692 0.978425 2 0.959595 0.889579 
NS 1.0 1 2 0.753267 0.159286 
NS 1.0 1 2 0.771929 0.144103 
NS 1.0 0.332924 3 0.52644 0.498386 0.719913 
NS 1.0 0.508719 3 0.0716693 0.326703 0.866887 
NS 1.0 0.411568 3 0.448039 0.910091 0.891497 
IS 0.953527 0.337374 3 0.0318216 0.371209 0.745199 
NS 1.0 0.999882 2 0.914177 0.101702 
IS 1.1102 0.688336 2 0.962164 0.46189 
IS 0.917457 0.480163 3 0.583019 0.506173 0.380774 
IS 1.04304 0.443214 3 0.111361 0.664749 0.381706 
IS 1.13574 1 2 0.890208 0.248691 
IS 0.859906 0.460523 3 0.0469888 0.18186 0.755465 
NS 1.0 0.447031 3 0.724955 0.886937 0.68588 
IS 0.97966 0.466171 3 0.209592 0.0188246 0.358122 
IS 0.873148 0.507234 3 0.816613 0.939092 0.753253 
NS 1.0 0.935535 2 0.969834 0.886263 
IS 0.859906 0.492711 3 0.0495291 0.0876052 0.885461 
IS 0.849576 0.637889 3 0.414118 0.568897 0.988874 
NS 1.0 0.669132 3 0.223964 0.927756 0.385891 
1578.11 0
(0, 1) (0, 1) (0, 1) 
1 1 1 

745.932 1
(0, 0.5) (0, 1) (0, 1) 
0.945347 1 1 

832.181 1
(0.5, 1) (0, 1) (0, 1) 
1.05465 1 1 

373.521 2
(0, 0.5) (0, 0.5) (0, 1) 
0.945347 1.00149 1 

372.411 2
(0, 0.5) (0.5, 1) (0, 1) 
0.945347 0.998512 1 

435.39 2
(0.5, 1) (0, 0.5) (0, 1) 
1.05465 1.04638 1 

396.79 2
(0.5, 1) (0.5, 1) (0, 1) 
1.05465 0.953616 1 

189.307 3
(0, 0.5) (0, 0.5) (0, 0.5) 
0.945347 1.00149 1.01364 

184.214 3
(0, 0.5) (0, 0.5) (0.5, 1) 
0.945347 1.00149 0.986365 

189.151 3
(0, 0.5) (0.5, 1) (0, 0.5) 
0.945347 0.998512 1.01582 

183.26 3
(0, 0.5) (0.5, 1) (0.5, 1) 
0.945347 0.998512 0.984184 

241.038 3
(0.5, 1) (0, 0.5) (0, 0.5) 
1.05465 1.04638 1.10723 

194.352 3
(0.5, 1) (0, 0.5) (0.5, 1) 
1.05465 1.04638 0.892772 

215.44 3
(0.5, 1) (0.5, 1) (0, 0.5) 
1.05465 0.953616 1.08592 

181.35 3
(0.5, 1) (0.5, 1) (0.5, 1) 
1.05465 0.953616 0.914084 

90.5065 4
(0, 0.25) (0, 0.5) (0, 0.5) 
0.90393 1.00149 1.01364 

98.8003 4
(0.25, 0.5) (0, 0.5) (0, 0.5) 
0.986763 1.00149 1.01364 

88.7115 4
(0, 0.25) (0, 0.5) (0.5, 1) 
0.910498 1.00149 0.986365 

95.5023 4
(0.25, 0.5) (0, 0.5) (0.5, 1) 
0.980196 1.00149 0.986365 

95.828 4
(0, 0.25) (0.5, 1) (0, 0.5) 
0.957868 0.998512 1.01582 

93.3226 4
(0.25, 0.5) (0.5, 1) (0, 0.5) 
0.932825 0.998512 1.01582 

90.6532 4
(0, 0.25) (0.5, 1) (0.5, 1) 
0.935266 0.998512 0.984184 

92.6073 4
(0.25, 0.5) (0.5, 1) (0.5, 1) 
0.955427 0.998512 0.984184 

115.763 4
(0.5, 0.75) (0, 0.5) (0, 0.5) 
1.01303 1.04638 1.10723 

125.275 4
(0.75, 1) (0, 0.5) (0, 0.5) 
1.09627 1.04638 1.10723 

95.7329 4
(0.5, 0.75) (0, 0.5) (0.5, 1) 
1.03899 1.04638 0.892772 

98.6194 4
(0.75, 1) (0, 0.5) (0.5, 1) 
1.07032 1.04638 0.892772 

106.046 4
(0.5, 0.75) (0.5, 1) (0, 0.5) 
1.03826 0.953616 1.08592 

109.395 4
(0.75, 1) (0.5, 1) (0, 0.5) 
1.07105 0.953616 1.08592 

90.8325 4
(0.5, 0.75) (0.5, 1) (0.5, 1) 
1.05649 0.953616 0.914084 

90.5173 4
(0.75, 1) (0.5, 1) (0.5, 1) 
1.05282 0.953616 0.914084 

43.3228 5
(0, 0.25) (0, 0.25) (0, 0.5) 
0.90393 0.958765 1.01364 

47.1837 5
(0, 0.25) (0.25, 0.5) (0, 0.5) 
0.90393 1.04421 1.01364 

50.1324 5
(0.25, 0.5) (0, 0.25) (0, 0.5) 
0.986763 1.01633 1.01364 

48.6679 5
(0.25, 0.5) (0.25, 0.5) (0, 0.5) 
0.986763 0.986643 1.01364 

44.1192 5
(0, 0.25) (0, 0.25) (0.5, 1) 
0.910498 0.996146 0.986365 

44.5923 5
(0, 0.25) (0.25, 0.5) (0.5, 1) 
0.910498 1.00683 0.986365 

46.7184 5
(0.25, 0.5) (0, 0.25) (0.5, 1) 
0.980196 0.979829 0.986365 

48.7839 5
(0.25, 0.5) (0.25, 0.5) (0.5, 1) 
0.980196 1.02315 0.986365 

48.4033 5
(0, 0.25) (0.5, 0.75) (0, 0.5) 
0.957868 1.00871 1.01582 

47.4247 5
(0, 0.25) (0.75, 1) (0, 0.5) 
0.957868 0.988315 1.01582 

47.259 5
(0.25, 0.5) (0.5, 0.75) (0, 0.5) 
0.932825 1.0113 1.01582 

46.0635 5
(0.25, 0.5) (0.75, 1) (0, 0.5) 
0.932825 0.985721 1.01582 

45.0282 5
(0, 0.25) (0.5, 0.75) (0.5, 1) 
0.935266 0.99194 0.984184 

45.6249 5
(0, 0.25) (0.75, 1) (0.5, 1) 
0.935266 1.00508 0.984184 

44.9538 5
(0.25, 0.5) (0.5, 0.75) (0.5, 1) 
0.955427 0.969403 0.984184 

47.6536 5
(0.25, 0.5) (0.75, 1) (0.5, 1) 
0.955427 1.02762 0.984184 

60.0911 5
(0.5, 0.75) (0, 0.25) (0, 0.5) 
1.01303 1.08633 1.10723 

55.6719 5
(0.5, 0.75) (0.25, 0.5) (0, 0.5) 
1.01303 1.00644 1.10723 

63.3922 5
(0.75, 1) (0, 0.25) (0, 0.5) 
1.09627 1.05899 1.10723 

61.8829 5
(0.75, 1) (0.25, 0.5) (0, 0.5) 
1.09627 1.03378 1.10723 

48.5385 5
(0.5, 0.75) (0, 0.25) (0.5, 1) 
1.03899 1.06108 0.892772 

47.1944 5
(0.5, 0.75) (0.25, 0.5) (0.5, 1) 
1.03899 1.03169 0.892772 

49.0269 5
(0.75, 1) (0, 0.25) (0.5, 1) 
1.07032 1.04038 0.892772 

49.5925 5
(0.75, 1) (0.25, 0.5) (0.5, 1) 
1.07032 1.05239 0.892772 

52.7425 5
(0.5, 0.75) (0.5, 0.75) (0, 0.5) 
1.03826 0.948571 1.08592 

53.3034 5
(0.5, 0.75) (0.75, 1) (0, 0.5) 
1.03826 0.95866 1.08592 

56.2345 5
(0.75, 1) (0.5, 0.75) (0, 0.5) 
1.07105 0.980417 1.08592 

53.16 5
(0.75, 1) (0.75, 1) (0, 0.5) 
1.07105 0.926814 1.08592 

45.7479 5
(0.5, 0.75) (0.5, 0.75) (0.5, 1) 
1.05649 0.960579 0.914084 

45.0846 5
(0.5, 0.75) (0.75, 1) (0.5, 1) 
1.05649 0.946653 0.914084 

46.6469 5
(0.75, 1) (0.5, 0.75) (0.5, 1) 
1.05282 0.982866 0.914084 

43.8704 5
(0.75, 1) (0.75, 1) (0.5, 1) 
1.05282 0.924365 0.914084 

21.1591 6
(0, 0.25) (0, 0.25) (0, 0.25) 
0.90393 0.958765 0.99013 

22.1637 6
(0, 0.25) (0, 0.25) (0.25, 0.5) 
0.90393 0.958765 1.03714 

22.7189 6
(0, 0.25) (0.25, 0.5) (0, 0.25) 
0.90393 1.04421 0.976129 

24.4648 6
(0, 0.25) (0.25, 0.5) (0.25, 0.5) 
0.90393 1.04421 1.05114 

25.443 6
(0.25, 0.5) (0, 0.25) (0, 0.25) 
0.986763 1.01633 1.02887 

24.6894 6
(0.25, 0.5) (0, 0.25) (0.25, 0.5) 
0.986763 1.01633 0.998397 

25.2107 6
(0.25, 0.5) (0.25, 0.5) (0, 0.25) 
0.986763 0.986643 1.05016 

23.4572 6
(0.25, 0.5) (0.25, 0.5) (0.25, 0.5) 
0.986763 0.986643 0.977114 

23.9988 6
(0, 0.25) (0, 0.25) (0.5, 0.75) 
0.910498 0.996146 1.07307 

20.1204 6
(0, 0.25) (0, 0.25) (0.75, 1) 
0.910498 0.996146 0.899656 

22.0432 6
(0, 0.25) (0.25, 0.5) (0.5, 0.75) 
0.910498 1.00683 0.975176 

22.5491 6
(0, 0.25) (0.25, 0.5) (0.75, 1) 
0.910498 1.00683 0.997553 

24.4312 6
(0.25, 0.5) (0, 0.25) (0.5, 0.75) 
0.980196 0.979829 1.03163 

22.2872 6
(0.25, 0.5) (0, 0.25) (0.75, 1) 
0.980196 0.979829 0.941099 

25.9552 6
(0.25, 0.5) (0.25, 0.5) (0.5, 0.75) 
0.980196 1.02315 1.04958 

22.8287 6
(0.25, 0.5) (0.25, 0.5) (0.75, 1) 
0.980196 1.02315 0.92315 

23.301 6
(0, 0.25) (0.5, 0.75) (0, 0.25) 
0.957868 1.00871 0.978011 

25.1023 6
(0, 0.25) (0.5, 0.75) (0.25, 0.5) 
0.957868 1.00871 1.05362 

24.5798 6
(0, 0.25) (0.75, 1) (0, 0.25) 
0.957868 0.988315 1.05298 

22.8449 6
(0, 0.25) (0.75, 1) (0.25, 0.5) 
0.957868 0.988315 0.978654 

23.1745 6
(0.25, 0.5) (0.5, 0.75) (0, 0.25) 
0.932825 1.0113 0.996257 

24.0845 6
(0.25, 0.5) (0.5, 0.75) (0.25, 0.5) 
0.932825 1.0113 1.03537 

22.5436 6
(0.25, 0.5) (0.75, 1) (0, 0.25) 
0.932825 0.985721 0.994286 

23.5199 6
(0.25, 0.5) (0.75, 1) (0.25, 0.5) 
0.932825 0.985721 1.03735 

20.9138 6
(0, 0.25) (0.5, 0.75) (0.5, 0.75) 
0.935266 0.99194 0.914227 

24.1145 6
(0, 0.25) (0.5, 0.75) (0.75, 1) 
0.935266 0.99194 1.05414 

21.8322 6
(0, 0.25) (0.75, 1) (0.5, 0.75) 
0.935266 1.00508 0.941892 

23.7927 6
(0, 0.25) (0.75, 1) (0.75, 1) 
0.935266 1.00508 1.02648 

21.8325 6
(0.25, 0.5) (0.5, 0.75) (0.5, 0.75) 
0.955427 0.969403 0.955967 

23.1213 6
(0.25, 0.5) (0.5, 0.75) (0.75, 1) 
0.955427 0.969403 1.0124 

23.4131 6
(0.25, 0.5) (0.75, 1) (0.5, 0.75) 
0.955427 1.02762 0.967095 

24.2405 6
(0.25, 0.5) (0.75, 1) (0.75, 1) 
0.955427 1.02762 1.00127 

32 6
(0.5, 0.75) (0, 0.25) (0, 0.25) 
1.01303 1.08633 1.17925 

28.0911 6
(0.5, 0.75) (0, 0.25) (0.25, 0.5) 
1.01303 1.08633 1.0352 

31.7816 6
(0.5, 0.75) (0.25, 0.5) (0, 0.25) 
1.01303 1.00644 1.26417 

23.8903 6
(0.5, 0.75) (0.25, 0.5) (0.25, 0.5) 
1.01303 1.00644 0.950283 

31.8455 6
(0.75, 1) (0, 0.25) (0, 0.25) 
1.09627 1.05899 1.11245 

31.5467 6
(0.75, 1) (0, 0.25) (0.25, 0.5) 
1.09627 1.05899 1.10201 

29.981 6
(0.75, 1) (0.25, 0.5) (0, 0.25) 
1.09627 1.03378 1.07286 

31.9019 6
(0.75, 1) (0.25, 0.5) (0.25, 0.5) 
1.09627 1.03378 1.1416 

23.3656 6
(0.5, 0.75) (0, 0.25) (0.5, 0.75) 
1.03899 1.06108 0.859531 

25.1729 6
(0.5, 0.75) (0, 0.25) (0.75, 1) 
1.03899 1.06108 0.926014 

24.7026 6
(0.5, 0.75) (0.25, 0.5) (0.5, 0.75) 
1.03899 1.03169 0.934593 

22.4918 6
(0.5, 0.75) (0.25, 0.5) (0.75, 1) 
1.03899 1.03169 0.850952 

24.0353 6
(0.75, 1) (0, 0.25) (0.5, 0.75) 
1.07032 1.04038 0.875357 

24.9916 6
(0.75, 1) (0, 0.25) (0.75, 1) 
1.07032 1.04038 0.910187 

25.3202 6
(0.75, 1) (0.25, 0.5) (0.5, 0.75) 
1.07032 1.05239 0.911636 

24.2723 6
(0.75, 1) (0.25, 0.5) (0.75, 1) 
1.07032 1.05239 0.873909 

29.8647 6
(0.5, 0.75) (0.5, 0.75) (0, 0.25) 
1.03826 0.948571 1.22977 

22.8778 6
(0.5, 0.75) (0.5, 0.75) (0.25, 0.5) 
1.03826 0.948571 0.942063 

30.2183 6
(0.5, 0.75) (0.75, 1) (0, 0.25) 
1.03826 0.95866 1.23124 

23.0851 6
(0.5, 0.75) (0.75, 1) (0.25, 0.5) 
1.03826 0.95866 0.940596 

24.8532 6
(0.75, 1) (0.5, 0.75) (0, 0.25) 
1.07105 0.980417 0.959854 

31.3814 6
(0.75, 1) (0.5, 0.75) (0.25, 0.5) 
1.07105 0.980417 1.21198 

30.2162 6
(0.75, 1) (0.75, 1) (0, 0.25) 
1.07105 0.926814 1.23447 

22.9438 6
(0.75, 1) (0.75, 1) (0.25, 0.5) 
1.07105 0.926814 0.937361 

24.1872 6
(0.5, 0.75) (0.5, 0.75) (0.5, 0.75) 
1.05649 0.960579 0.966564 

21.5607 6
(0.5, 0.75) (0.5, 0.75) (0.75, 1) 
1.05649 0.960579 0.861605 

22.9919 6
(0.5, 0.75) (0.75, 1) (0.5, 0.75) 
1.05649 0.946653 0.932315 

22.0927 6
(0.5, 0.75) (0.75, 1) (0.75, 1) 
1.05649 0.946653 0.895853 

23.0883 6
(0.75, 1) (0.5, 0.75) (0.5, 0.75) 
1.05282 0.982866 0.904869 

23.5586 6
(0.75, 1) (0.5, 0.75) (0.75, 1) 
1.05282 0.982866 0.923299 

21.7126 6
(0.75, 1) (0.75, 1) (0.5, 0.75) 
1.05282 0.924365 0.904806 

22.1579 6
(0.75, 1) (0.75, 1) (0.75, 1) 
1.05282 0.924365 0.923362 

IS 0.980906 0.975259 3 0.522241 0.591172 0.678513 
