Scene directory:
/home/sakakibara/monte-carlo-ray-tracer_approx/scenes

 ____________________________________________________________________________________
| Option       | File                 | Camera                                       | 
|______________|______________________|______________________________________________|
| 0            | baroque_table        | Eye: (0 -1 2), Focal length: 60mm (35mm)     | 
|______________|______________________|______________________________________________|
| 1            | quadric              | Eye: (-0 1 -2), Focal length: 75mm (35mm)    | 
|______________|______________________|______________________________________________|
| 2            | oren_nayar_test      | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 3            | hexagon_room         | Eye: (-2 0 0), Focal length: 23mm (35mm)     | 
|______________|______________________|______________________________________________|
| 4            | hexagon_room         | Eye: (-1 0 0), Focal length: 24mm (35mm)     | 
|______________|______________________|______________________________________________|
| 5            | spaceship            | Eye: (-3 1 4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 6            | stanford_dragon      | Eye: (-12 -0 2), Focal length: 41mm (35mm)   | 
|______________|______________________|______________________________________________|
| 7            | pipes                | Eye: (9 8 -10), Focal length: 330mm (35mm)   | 
|______________|______________________|______________________________________________|
| 8            | lego_bulldozer       | Eye: (1 0 0), Focal length: 56mm (35mm)      | 
|______________|______________________|______________________________________________|
| 9            | ggx_test             | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 10           | metal_bunnies        | Eye: (-0 2 10), Focal length: 50mm (35mm)    | 
|______________|______________________|______________________________________________|
| 11           | shell                | Eye: (0 0 0), Focal length: 46mm (35mm)      | 
|______________|______________________|______________________________________________|
| 12           | metals               | Eye: (0 75 255), Focal length: 550mm (35mm)  | 
|______________|______________________|______________________________________________|
| 13           | ior_test             | Eye: (0 0 -4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 14           | hexagon_room_diffuse | Eye: (-3 0 0), Focal length: 36mm (35mm)     | 
|______________|______________________|______________________________________________|
| 15           | coffe_maker          | Eye: (-0 0 1), Focal length: 79mm (35mm)     | 
|______________|______________________|______________________________________________|
| 16           | water_caustics       | Eye: (0 1 -7), Focal length: 102mm (35mm)    | 
|______________|______________________|______________________________________________|
| 17           | veach_mis            | Eye: (28 4 0), Focal length: 55mm (35mm)     | 
|______________|______________________|______________________________________________|

Select option: 
Use photon mapping? (y/n) 
Number of primitives: 391 555

Building BVH from octree.

BVH constructed in 00:00:00. Branching factor of tree: 4.38929

Threads used for rendering: 16

----------------------------| PHOTON MAPPING PASS |----------------------------

Total number of photon emissions from light sources: 10 000 000

 Photons emitted in 00:00:00. Octrees constructed in 00:00:05.

Photon maps and numbers of stored photons: 

   Global photons: 715 391
  Caustic photons: 11 539 408

----------------------------| MAIN RENDERING PASS |----------------------------

Samples per pixel: 8

10240 pixels finished.
NS 1.0 0.30829 2 0.541177 0.607596 zEvx
IS 0.803346 0.353793 2 0.0934925 0.0305712 zEvx
IS 0.803346 0.628381 2 0.0671306 0.0304641 zEvx
NS 1.0 1 2 0.600523 0.279549 zEvw
IS 1.41028 0.585287 2 0.254312 0.203582 zEvx
NS 1.0 0.44904 2 0.153936 0.849336 zEvx
IS 0.803346 0.501432 2 0.0763331 0.0024676 zEvx
IS 0.803346 0.513741 2 0.0300524 0.112747 zEvx
IS 0.803346 0.449865 2 0.0646259 0.0520337 zEvx
IS 0.803346 0.491903 2 0.109258 0.079126 zEvx
IS 0.803346 0.661592 2 0.0427916 0.0916474 zEvx
NS 1.0 0.951263 2 0.926115 0.0199777 zEvw
IS 1.13126 0.729851 2 0.565897 0.00546421 zEvw
IS 0.803346 0.499307 2 0.0917909 0.0160652 zEvx
IS 0.920479 0.65446 2 0.252577 0.0130138 zEvw
IS 0.803346 0.602444 2 0.0315492 0.0335774 zEvx
IS 0.803346 0.414697 2 0.0764052 0.0544573 zEvx
IS 0.803346 0.483629 2 0.115395 0.112443 zEvx
NS 1.0 0.499798 2 0.107777 0.814488 zEvx
IS 1.02644 0.902725 2 0.193036 0.0902417 zEvw
IS 0.803346 0.550149 2 0.0406123 0.0782904 zEvx
IS 0.803346 0.463379 2 0.0180998 0.00129265 zEvx
IS 0.803346 0.466384 2 0.109565 0.0141424 zEvx
IS 1.41028 0.990227 2 0.318809 0.158321 zEvw
IS 0.803346 0.479031 2 0.02452 0.0904796 zEvx
IS 1.02644 0.41925 2 0.133421 0.0260166 zEvx
IS 1.02644 0.730655 2 0.200949 0.0184446 zEvw
IS 1 0 0 z
IS 0.803346 0.387553 2 0.0548044 0.0407994 zEvx
IS 0.803346 0.284024 2 0.119872 0.054469 zEvx
IS 0.920479 0.496169 2 0.335366 0.11396 zEvw
IS 0.803346 0.212382 2 0.118449 0.0568279 zEvx
IS 1.02644 0.443754 2 0.234346 0.043412 zEvw
IS 0.803346 0.418772 2 0.0607961 0.0284373 zEvx
IS 1 0 0 z
IS 1 0 0 z
IS 0.803346 0.409818 2 0.1093 0.00475575 zEvx
IS 1 0 0 z
IS 0.803346 0.505502 2 0.0342257 0.0447276 zEvx
IS 1.02644 0.783872 2 0.241811 0.0261206 zEvw
IS 0.803346 0.448735 2 0.03083 0.0631238 zEvx
IS 1 0 0 z
IS 0.803346 0.532399 2 0.120857 0.123401 zEvx
NS 1.0 0.805269 2 0.636881 0.756742 zEvx
IS 0.803346 0.615381 2 0.0533782 0.117099 zEvx
IS 0.803346 0.432028 2 0.0252786 0.0550265 zEvx
IS 0.920479 0.579649 2 0.346792 0.0486434 zEvw
IS 0.803346 0.466736 2 0.0610817 0.068782 zEvx
IS 0.803346 0.403862 2 0.082049 0.0691869 zEvx
NS 1.0 0 0 z
IS 0.803346 0.517086 2 0.0435505 0.0639828 zEvx
IS 1 0 0 z
IS 0.803346 0.611966 2 0.0920847 0.0425964 zEvx
IS 0.803346 0.47095 2 0.0842288 0.122549 zEvx
IS 0.803346 0.444272 2 0.0448775 0.0269874 zEvx
IS 0.803346 0.453261 2 0.0197524 0.00763953 zEvx
IS 0.803346 0.426431 2 0.0346745 0.0701926 zEvx
IS 0.803346 0.361325 2 0.0378034 0.06284 zEvx
IS 0.803346 0.562994 2 0.0655888 0.106405 zEvx
IS 0.803346 0.562798 2 0.0905989 0.0169319 zEvx
IS 0.920479 0.678205 2 0.340217 0.0929111 zEvw
NS 1.0 0.504172 2 0.134937 0.942324 zEvw
IS 0.803346 0.214933 2 0.0323444 0.0547971 zEvx
IS 0.920479 0.379587 2 0.250977 0.0689638 zEvw
NS 1.0 0.219384 2 0.213529 0.61536 zEvx
IS 0.803346 0.350803 2 0.100371 0.057524 zEvx
IS 0.803346 0.48021 2 0.0569092 0.0207049 zEvx
IS 1.41028 1 2 0.287815 0.149064 zEvw
IS 0.803346 0.39554 2 0.0483879 0.0664257 zEvx
IS 0.803346 0.302707 2 0.123525 0.0590766 zEvx
IS 1 0 0 z
IS 0.920479 0.609856 2 0.300256 0.0994019 zEvw
IS 0.803346 0.464623 2 0.0618641 0.030009 zEvx
IS 0.803346 0.392021 2 0.108705 0.0494114 zEvx
IS 0.920479 0.594277 2 0.277821 0.124217 zEvw
IS 0.920479 0.733503 2 0.310125 0.0707176 zEvw
IS 0.803346 0.774505 2 0.0588315 0.0505598 zEvx
NS 1.0 0.605178 2 0.990518 0.0872852 zEvw
IS 0.803346 0.429746 2 0.0350227 0.0172564 zEvx
NS 1.0 0.542739 2 0.66503 0.525735 zEvw
IS 0.803346 0.379263 2 0.0448034 0.0268164 zEvx
IS 1.02644 0.643472 2 0.213336 0.0814213 zEvw
IS 0.855614 0.431219 2 0.0400123 0.227853 zEvx
IS 0.803346 0.546296 2 0.0562201 0.0775302 zEvx
IS 1.02644 0.623993 2 0.19274 0.110957 zEvx
IS 0.803346 0.561557 2 0.0152978 0.0113508 zEvx
IS 0.803346 0.447912 2 0.119056 0.0142766 zEvx
IS 1.41028 1 2 0.339944 0.209383 zEvw
IS 0.803346 0.423712 2 0.110161 0.092533 zEvx
NS 1.0 0.361173 2 0.990387 0.912606 zEvx
IS 0.855614 0.55826 2 0.0660473 0.188639 zEvx
IS 0.803346 0.616134 2 0.109569 0.0555699 zEvx
IS 0.803346 0.493317 2 0.0756694 0.0523059 zEvx
IS 0.803346 0.366467 2 0.0674582 0.122794 zEvx
IS 1.02644 0.232979 2 0.157605 0.11265 zEvx
IS 1 0 0 z
NS 1.0 0.423792 2 0.687465 0.19844 zEvw
IS 0.803346 0.401305 2 0.0986675 0.0681848 zEvx
IS 0.803346 0.461233 2 0.0760342 0.00376631 zEvx
IS 0.803346 0.655413 2 0.078446 0.0103658 zEvx
IS 0.803346 0.569103 2 0.014807 0.0598409 zEvx
IS 0.920479 0.524005 2 0.295279 0.0576201 zEvw
IS 1.02644 0.557469 2 0.219733 0.0639914 zEvw
IS 1.02644 0.905904 2 0.218066 0.110715 zEvw
IS 0.803346 0.510355 2 0.115675 0.0662428 zEvx
IS 0.803346 0.408836 2 0.0515153 0.0134048 zEvx
IS 0.803346 0.295131 2 0.0365919 0.101273 zEvx
IS 0.803346 0.613924 2 0.056091 0.0193792 zEvx
IS 0.803346 0.811467 2 0.0635911 0.0436574 zEvx
IS 0.803346 0.633037 2 0.0855055 0.0842795 zEvx
IS 0.803346 0.506416 2 0.0105339 0.0928076 zEvx
IS 0.920479 0.52308 2 0.341227 0.0113265 zEvw
IS 1 0 0 z
IS 1.41028 0.947867 2 0.299649 0.241154 zEvw
IS 0.803346 0.469525 2 0.103504 0.102696 zEvx
IS 0.803346 0.533095 2 0.0315524 0.0834222 zEvx
IS 1.02644 0.641598 2 0.133257 0.0344024 zEvx
IS 1.13126 0.898915 2 0.561602 0.0726229 zEvw
IS 0.803346 0.461656 2 0.097384 0.0843185 zEvx
IS 0.803346 0.459721 2 0.112738 0.117232 zEvx
IS 1.02644 0.674814 2 0.151183 0.040795 zEvw
IS 0.803346 0.344306 2 0.0546718 0.11153 zEvx
IS 1.13126 0.902716 2 0.531247 0.038351 zEvw
IS 0.803346 0.41114 2 0.0915146 0.0619468 zEvx
IS 1.07883 0.632627 2 0.472252 0.0472572 zEvw
IS 0.855614 0.341046 2 0.0222358 0.20019 zEvx
IS 0.920479 0.512902 2 0.317229 0.0730239 zEvw
IS 0.920479 0.565583 2 0.356592 0.0656245 zEvw
IS 1 0 0 z
IS 0.803346 0.44094 2 0.109018 0.0564386 zEvx
IS 1.13126 0.730058 2 0.531496 0.0105988 zEvw
IS 0.803346 0.784857 2 0.0399456 0.0844127 zEvx
IS 0.803346 0.617517 2 0.0954325 0.0621301 zEvx
IS 1 0 0 z
IS 1.41028 0.664181 2 0.373174 0.148522 zEvw
IS 0.803346 0.645436 2 0.0601925 0.0221608 zEvx
IS 1 0 0 z
IS 0.803346 0.418602 2 0.0060386 0.109841 zEvx
IS 0.803346 0.331018 2 0.045243 0.112357 zEvx
IS 0.803346 0.575046 2 0.0496932 0.0745536 zEvx
IS 0.803346 0.965992 2 0.0494978 0.113497 zEvx
IS 1.41028 1 2 0.338933 0.137876 zEvw
IS 0.803346 0.583059 2 0.00375792 0.0276029 zEvx
NS 1.0 1 2 0.36499 0.288089 zEvw
IS 1.02644 0.705201 2 0.173624 0.0853371 zEvw
IS 0.803346 0.462341 2 0.113948 0.046522 zEvx
IS 1 0 0 z
IS 0.803346 0.665508 2 0.0601946 0.043151 zEvx
IS 1.13126 0.846909 2 0.582505 0.0267664 zEvw
IS 1 0 0 z
IS 1 0 0 z
IS 0.803346 0.511272 2 0.0182189 0.0634633 zEvx
IS 0.803346 0.476734 2 0.123082 0.00897203 zEvx
IS 0.803346 0.307485 2 0.0453563 0.124567 zEvx
IS 0.803346 0.675934 2 0.120297 0.0275258 zEvw
NS 1.0 0.573415 2 0.479693 0.0576675 zEvw
IS 0.803346 0.335832 2 0.0721542 0.0938188 zEvx
IS 0.803346 0.349149 2 0.00338833 0.0439079 zEvx
IS 0.803346 0.377777 2 0.0735776 0.0586658 zEvx
IS 0.803346 0.380281 2 0.0336039 0.0447673 zEvx
IS 0.803346 0.445449 2 0.0418608 0.0286339 zEvx
IS 0.803346 0.497905 2 0.116884 0.0786848 zEvx
IS 0.803346 0.728416 2 0.122636 0.046721 zEvx
IS 1.41028 1 2 0.285843 0.199613 zEvw
IS 0.803346 0.520441 2 0.118674 0.10778 zEvx
IS 0.803346 0.282707 2 0.05099 0.11931 zEvx
IS 1.13126 0.591725 2 0.567178 0.0997559 zEvw
IS 0.803346 0.484886 2 0.0585509 0.0972813 zEvx
IS 0.803346 0.561338 2 0.00563497 0.0526287 zEvx
IS 0.803346 0.480302 2 0.0116376 0.0450827 zEvx
IS 1 0 0 z
NS 1.0 0.477961 2 0.178896 0.900698 zEvx
IS 0.803346 0.747225 2 0.110482 0.0432426 zEvx
IS 0.920479 0.652459 2 0.365532 0.0482813 zEvw
IS 0.803346 0.484496 2 0.0120259 0.12287 zEvx
IS 0.803346 0.523415 2 0.0642101 0.100736 zEvx
IS 0.855614 0.44479 2 0.0525631 0.246424 zEvx
IS 0.920479 0.687769 2 0.360805 0.0234504 zEvw
IS 0.803346 0.492738 2 0.083702 0.0647276 zEvx
IS 0.803346 0.692159 2 0.0210355 0.0640882 zEvx
IS 0.803346 0.804241 2 0.0883423 0.0550517 zEvx
IS 0.803346 0.679704 2 0.0159126 0.0797428 zEvx
IS 0.803346 0.4362 2 0.00741588 0.0413268 zEvx
IS 0.803346 0.457339 2 0.0859556 0.0489688 zEvx
IS 1.13126 0.50114 2 0.572244 0.0380713 zEvw
IS 0.920479 0.460675 2 0.356432 0.000761058 zEvw
IS 1 0 0 z
IS 1 0 0 z
IS 1.04523 0.922279 2 0.156659 0.0252025 zEvw
IS 1.39759 1 2 0.370073 0.196437 zEvw
IS 0.797391 0.726892 2 0.113457 0.0355421 zEvx
NS 1.0 0.50826 2 0.289843 0.934629 zEvx
IS 0.797391 0.652195 2 0.0263239 0.0676661 zEvx
IS 0.797391 0.709952 2 0.12062 0.0361738 zEvx
IS 0.797391 0.638569 2 0.0935072 0.096706 zEvx
IS 0.797391 0.491344 2 0.0840151 0.0834617 zEvx
NS 1.0 0.718492 2 0.664455 0.96599 zEvw
IS 0.853152 0.452373 2 0.032928 0.134989 zEvx
IS 0.934629 0.552385 2 0.306981 0.111406 zEvw
IS 0.797391 0.229689 2 0.122872 0.0670854 zEvx
IS 0.797391 0.174228 2 0.0775192 0.0531016 zEvx
IS 1.12479 0.325151 2 0.3885 0.00881865 zEvw
IS 0.797391 0.156916 2 0.0669993 0.073739 zEvx
IS 0.797391 0.166583 2 0.0338002 0.0612046 zEvx
IS 0.797391 0.177586 2 0.0800421 0.105619 zEvx
IS 1 0 0 z
NS 1.0 0.19962 2 0.714716 0.853017 zEvx
IS 0.797391 0.195103 2 0.0790288 0.0484787 zEvx
IS 1.04523 0.493245 2 0.181196 0.0885937 zEvw
IS 0.797391 0.182767 2 0.0652909 0.113595 zEvx
IS 0.934629 0.427446 2 0.283291 0.0187753 zEvw
IS 0.797391 0.154944 2 0.0688656 0.0540225 zEvx
IS 1.1057 0.303075 2 0.505519 0.00113553 zEvw
IS 1.04523 0.358602 2 0.172709 0.0512688 zEvw
IS 0.797391 0.192604 2 0.0560416 0.0370191 zEvx
IS 1 0 0 z
IS 0.797391 0.196873 2 0.00898487 0.0281745 zEvx
IS 0.797391 0.147324 2 0.00680417 0.111175 zEvx
IS 0.797391 0.277738 2 0.0302792 0.107027 zEvx
IS 0.797391 0.463515 2 0.0721379 0.00562532 zEvx
IS 0.797391 0.625135 2 0.105088 0.0422197 zEvx
IS 0.797391 0.833735 2 0.0570126 0.0714516 zEvx
IS 0.797391 0.669596 2 0.00220289 0.0815554 zEvx
IS 0.797391 0.657218 2 0.0362075 0.0337425 zEvx
IS 0.797391 0.604608 2 0.0395621 0.123995 zEvx
IS 0.797391 0.748852 2 0.0952314 0.00819538 zEvx
IS 0.797391 0.979841 2 0.0661065 0.0569049 zEvx
IS 0.797391 0.663525 2 0.0228488 0.00248334 zEvx
IS 0.797391 0.560246 2 0.00500772 0.11178 zEvx
IS 0.797391 0.353319 2 0.00960074 0.0481717 zEvx
IS 1 0 0 z
IS 1.12479 0.419541 2 0.428667 0.0730373 zEvw
IS 1.04523 0.331078 2 0.145571 0.0298183 zEvw
IS 0.797391 0.140734 2 0.0686129 0.0578037 zEvx
IS 0.797391 0.155221 2 0.122472 0.0618253 zEvx
NS 1.0 0.468407 2 0.920513 0.283736 zEvw
IS 0.797391 0.190586 2 0.11567 0.0017894 zEvx
IS 0.934629 0.408995 2 0.338127 0.115068 zEvw
IS 0.797391 0.228621 2 0.0804443 0.0151309 zEvx
IS 0.934629 0.367636 2 0.32352 0.0122674 zEvw
IS 0.797391 0.22917 2 0.0285834 0.0311064 zEvx
IS 1.1057 0.428701 2 0.607969 0.0918538 zEvw
IS 1.1057 0.373959 2 0.501102 0.100556 zEvw
IS 0.797391 0.156197 2 0.0858027 0.0727975 zEvx
IS 0.797391 0.158293 2 0.0412706 0.0431396 zEvx
NS 1.0 0.168897 2 0.776848 0.749377 zEvx
IS 0.797391 0.182884 2 0.0266479 0.00866693 zEvx
IS 0.797391 0.189149 2 0.097621 0.0666062 zEvx
IS 1.04523 0.357028 2 0.249403 0.0918507 zEvw
IS 0.797391 0.133391 2 0.0607797 0.0585872 zEvx
NS 1.0 0.312712 2 0.051378 0.677289 zEvx
IS 1.04523 0.569129 2 0.200978 0.0212332 zEvw
IS 0.934629 0.658828 2 0.359031 0.0930277 zEvw
IS 0.797391 0.758206 2 0.0727984 0.105968 zEvx
IS 1.04523 1 2 0.195158 0.112775 zEvw
IS 1 0 0 z
IS 0.934629 0.729634 2 0.348969 0.085944 zEvw
NS 1.0 0.757884 2 0.203058 0.00151717 zEvw
IS 0.934629 0.931389 2 0.267967 0.00900609 zEvw
IS 0.797391 1 2 0.102046 0.0478839 zEvx
IS 0.797391 0.584831 2 0.0948979 0.0324982 zEvx
IS 0.797391 0.375675 2 0.122351 0.0695051 zEvx
IS 0.797391 0.299215 2 0.118751 0.0944402 zEvx
NS 1.0 0.220073 2 0.130976 0.685967 zEvx
IS 0.797391 0.189251 2 0.0317574 0.0353194 zEvx
IS 0.934629 0.339031 2 0.319675 0.0884442 zEvw
IS 1.04523 0.323881 2 0.186856 0.046017 zEvw
IS 0.797391 0.197283 2 0.106566 0.0668922 zEvx
IS 0.797391 0.205846 2 0.00120795 0.0458267 zEvx
IS 0.797391 0.23545 2 0.0180269 0.0580572 zEvx
IS 1 0 0 z
IS 0.797391 0.267641 2 0.0354758 0.0600477 zEvx
NS 1.0 0 0 z
IS 0.797391 0.169273 2 0.0556323 0.116338 zEvx
IS 0.797391 0.157828 2 0.0422505 0.00450443 zEvx
IS 0.797391 0.159739 2 0.0990655 0.00479872 zEvx
IS 0.797391 0.166877 2 0.0531416 0.0732592 zEvx
IS 0.797391 0.161385 2 0.0676572 0.0403 zEvx
IS 0.797391 0.16775 2 0.0875876 0.0583248 zEvx
IS 0.797391 0.179708 2 0.000627492 0.0232691 zEvx
IS 0.797391 0.162241 2 0.0822367 0.0192397 zEvx
IS 0.934629 0.289521 2 0.361608 0.0443026 zEvw
IS 0.797391 0.361652 2 0.0116111 0.0988019 zEvx
IS 0.797391 0.474991 2 0.0183518 0.0926439 zEvx
IS 0.934629 0.575768 2 0.368966 0.0140374 zEvw
IS 0.797391 0.471151 2 0.0912452 0.0247434 zEvx
IS 0.934629 0.937832 2 0.294401 0.0111434 zEvw
IS 0.797391 0.917929 2 0.117761 0.10728 zEvx
IS 0.797391 1 2 0.0837202 0.0202038 zEvx
IS 0.797391 0.623898 2 0.0770442 0.0933968 zEvx
IS 0.797391 0.668689 2 0.0848239 0.0583391 zEvx
IS 1.04523 1 2 0.153411 0.107407 zEvx
IS 0.797391 0.897509 2 0.0875843 0.0813822 zEvx
IS 0.934629 0.679582 2 0.323257 0.0380444 zEvw
IS 0.934629 0.756796 2 0.258425 0.0234487 zEvw
IS 0.797391 0.262906 2 0.0263771 0.0870051 zEvx
IS 0.797391 0.308484 2 0.108465 0.0364382 zEvx
IS 0.797391 0.197511 2 0.0454212 0.112301 zEvx
IS 0.797391 0.221719 2 0.0210788 0.0990793 zEvx
NS 1.0 0.203042 2 0.0455509 0.338382 zEvx
IS 0.797391 0.232558 2 0.074532 0.0302159 zEvx
IS 0.797391 0.21707 2 0.10156 0.070734 zEvx
IS 0.797391 0.329448 2 0.113909 0.0746644 zEvx
IS 0.797391 0.29072 2 0.0583795 0.0106841 zEvx
IS 0.853152 0.224436 2 0.0669844 0.192892 zEvx
IS 1 0 0 z
IS 0.797391 0.158416 2 0.0240282 0.0437777 zEvx
IS 0.797391 0.19357 2 0.122404 0.121014 zEvx
IS 1.1057 0.349648 2 0.539706 0.117837 zEvw
IS 0.797391 0.221689 2 0.00611718 0.00505714 zEvx
IS 0.797391 0.190465 2 0.0559333 0.0102032 zEvx
IS 0.797391 0.178699 2 0.036285 0.047634 zEvx
IS 0.797391 0.182849 2 0.115331 0.0047383 zEvx
IS 1.04523 0.284738 2 0.143433 0.0130218 zEvw
NS 1.0 0.445598 2 0.890282 0.597859 zEvx
IS 1 0 0 z
IS 0.797391 0.444249 2 0.0180602 0.0779441 zEvx
IS 0.797391 0.463661 2 0.0460049 0.0907544 zEvx
NS 1.0 0.65177 2 0.855029 0.00970396 zEvw
IS 1.04523 0.860575 2 0.172964 0.121966 zEvx
NS 1.0 1 2 0.282043 0.88149 zEvx
NS 1.0 1 2 0.46757 0.00524309 zEvw
IS 0.797391 1 2 0.113005 0.0309844 zEvx
IS 0.797391 0.869701 2 0.0207295 0.00229506 zEvx
IS 0.797391 0.799494 2 0.110369 0.111359 zEvx
IS 0.797391 0.548009 2 0.0624478 0.00862537 zEvx
IS 0.797391 0.523167 2 0.0803785 0.0976548 zEvx
IS 0.797391 0.421239 2 0.0325165 0.00513953 zEvx
NS 1.0 0.368044 2 0.726059 0.798976 zEvx
NS 1.0 0.286821 2 0.0596122 0.0507555 zEvx
NS 1.0 0.657706 2 0.777354 0.350436 zEvw
IS 0.797391 0.401287 2 0.0150423 0.0274428 zEvx
IS 0.797391 0.389349 2 0.0149401 0.0900212 zEvx
IS 0.797391 0.321149 2 0.0647665 0.0409021 zEvx
IS 0.797391 0.410963 2 0.00584447 0.0676531 zEvx
IS 0.797391 0.36086 2 0.0321685 0.042318 zEvx
IS 0.797391 0.236146 2 0.0641674 0.0679364 zEvx
IS 1 0 0 z
IS 0.797391 0.176129 2 0.0768461 0.0210988 zEvx
IS 0.934629 0.436609 2 0.254967 0.0585641 zEvw
IS 0.797391 0.237161 2 0.108498 0.0181956 zEvx
IS 0.797391 0.250585 2 0.0788418 0.00649401 zEvx
IS 0.797391 0.227046 2 0.108612 0.065489 zEvx
IS 0.797391 0.208668 2 0.031716 0.00963229 zEvx
IS 1.04523 0.364901 2 0.212205 0.0652785 zEvw
IS 0.797391 0.19875 2 0.115917 0.0586672 zEvx
IS 1.1057 0.635512 2 0.511602 0.00797146 zEvw
IS 0.797391 0.52669 2 0.0341329 0.109008 zEvx
IS 0.797391 0.498507 2 0.115017 0.0882367 zEvx
IS 0.797391 0.466129 2 0.0352217 0.114904 zEvx
IS 0.797391 0.6788 2 0.0469443 0.0464827 zEvx
IS 0.934629 0.970675 2 0.37164 0.0370294 zEvw
NS 1.0 0.751191 2 0.983659 0.982356 zEvw
IS 0.797391 0.800603 2 0.0120048 0.107831 zEvx
IS 0.797391 0.63177 2 0.112385 0.0837523 zEvx
IS 0.797391 0.60974 2 0.0168026 0.0179011 zEvx
NS 1.0 0.709667 2 0.194221 0.466062 zEvx
IS 1 0 0 z
IS 0.797391 0.475358 2 0.0382106 0.0227824 zEvx
IS 1.04523 0.802081 2 0.23045 0.0726204 zEvw
IS 1.1057 0.891123 2 0.56526 0.102429 zEvw
IS 1.08362 0.347078 2 0.222997 0.125918 zEvx
IS 0.797391 0.381987 2 0.092212 0.124649 zEvx
IS 0.934629 0.728002 2 0.258022 0.113046 zEvw
IS 0.797391 0.544295 2 0.0256573 0.118358 zEvx
NS 1.0 0.593167 2 0.90391 0.23563 zEvw
IS 0.797391 0.39464 2 0.116127 0.097246 zEvx
IS 0.797391 0.417058 2 0.00217334 0.0543458 zEvx
IS 0.797391 0.282576 2 0.013778 0.0444886 zEvx
IS 0.797391 0.236482 2 0.00741794 0.0599553 zEvx
IS 0.797391 0.218886 2 0.0618367 0.0349599 zEvx
NS 1.0 0 0 z
IS 0.797391 0.258273 2 0.0245383 0.0961296 zEvx
IS 0.797391 0.270912 2 0.101342 0.0807844 zEvx
IS 0.797391 0.26038 2 0.0463598 0.123971 zEvx
IS 0.797391 0.227393 2 0.0394817 0.0259142 zEvx
IS 0.797391 0.227628 2 0.0856533 0.0654643 zEvx
IS 1.04523 0.222715 2 0.185607 0.120367 zEvx
IS 0.797391 0.462736 2 0.0829944 0.0308299 zEvx
NS 1.0 0 0 z
IS 1.04523 0.709117 2 0.189338 0.0737641 zEvw
IS 0.797391 0.614648 2 0.013595 0.0445935 zEvx
IS 1.04523 0.872364 2 0.204005 0.0740959 zEvw
IS 0.797391 0.573729 2 0.0382742 0.088461 zEvx
IS 1.04523 0.707027 2 0.24553 0.0480969 zEvw
IS 1 0 0 z
IS 0.797391 0.679208 2 0.00634996 0.00291887 zEvx
IS 0.934629 0.699456 2 0.26547 0.0927263 zEvw
IS 0.853152 0.420172 2 0.0800086 0.139089 zEvx
IS 0.797391 0.41227 2 0.00495561 0.10409 zEvx
IS 0.797391 0.406901 2 0.0945964 0.0703845 zEvx
IS 0.797391 0.541008 2 0.0635221 0.0277523 zEvx
IS 0.797391 0.319461 2 0.114808 0.00252781 zEvx
IS 0.934629 0.428994 2 0.356386 0.0475395 zEvw
IS 0.797391 0.321755 2 0.0787295 0.014741 zEvx
IS 0.797391 0.512273 2 0.108532 0.0332555 zEvx
IS 0.797391 0.71329 2 0.114397 0.0813311 zEvx
IS 0.797391 0.476587 2 0.104356 0.105799 zEvx
IS 0.797391 0.497031 2 0.0275291 0.0857801 zEvx
IS 1 0 0 z
IS 0.797391 0.331144 2 0.0247263 0.0132073 zEvx
IS 0.797391 0.288344 2 0.0249812 0.0613813 zEvx
IS 0.797391 0.238415 2 0.108473 0.000229203 zEvx
IS 0.797391 0.209028 2 0.0598245 0.0892135 zEvx
IS 1.39759 0.197876 2 0.270749 0.138509 zEvx
IS 0.797391 0.246902 2 0.0198389 0.00103227 zEvx
IS 0.797391 0.256618 2 0.0861781 0.00238473 zEvx
IS 0.797391 0.244375 2 0.0337831 0.107547 zEvx
IS 0.797391 0.240132 2 0.0135004 0.0792229 zEvx
IS 0.853152 0.231401 2 0.00418566 0.207172 zEvx
IS 0.797391 0.365633 2 0.0595197 0.0105096 zEvx
IS 0.797391 0.387116 2 0.0630112 0.116679 zEvx
IS 0.934629 0.565002 2 0.272153 0.0437716 zEvw
IS 1.04523 0.735278 2 0.226558 0.0701915 zEvw
IS 0.934629 0.764543 2 0.350069 0.0701609 zEvw
IS 0.797391 0.543812 2 0.00869385 0.0205247 zEvx
IS 0.797391 0.475902 2 0.065463 0.118743 zEvx
NS 1.0 0.501379 2 0.326475 0.60761 zEvx
IS 0.797391 0.577938 2 0.02693 0.10525 zEvx
IS 0.797391 0.555983 2 0.122312 0.0679497 zEvx
IS 0.797391 0.417468 2 0.0849335 0.0664819 zEvx
NS 1.0 0.343983 2 0.61318 0.794835 zEvx
IS 1 0 0 z
IS 0.934629 0.569944 2 0.342385 0.0976538 zEvw
IS 0.797391 0.364553 2 0.0765627 0.0102296 zEvx
IS 0.797391 0.238207 2 0.0324922 0.0424622 zEvx
IS 0.797391 0.297086 2 0.10355 0.0965373 zEvx
NS 1.0 0.688609 2 0.515826 0.296763 zEvw
IS 0.797391 0.816214 2 0.124321 0.00844805 zEvx
