Scene directory:
/home/sakakibara/monte-carlo-ray-tracer_approx/scenes

 ____________________________________________________________________________________
| Option       | File                 | Camera                                       | 
|______________|______________________|______________________________________________|
| 0            | baroque_table        | Eye: (0 -1 2), Focal length: 60mm (35mm)     | 
|______________|______________________|______________________________________________|
| 1            | quadric              | Eye: (-0 1 -2), Focal length: 75mm (35mm)    | 
|______________|______________________|______________________________________________|
| 2            | oren_nayar_test      | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 3            | hexagon_room         | Eye: (-2 0 0), Focal length: 23mm (35mm)     | 
|______________|______________________|______________________________________________|
| 4            | hexagon_room         | Eye: (-1 0 0), Focal length: 24mm (35mm)     | 
|______________|______________________|______________________________________________|
| 5            | spaceship            | Eye: (-3 1 4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 6            | stanford_dragon      | Eye: (-12 -0 2), Focal length: 41mm (35mm)   | 
|______________|______________________|______________________________________________|
| 7            | pipes                | Eye: (9 8 -10), Focal length: 330mm (35mm)   | 
|______________|______________________|______________________________________________|
| 8            | lego_bulldozer       | Eye: (1 0 0), Focal length: 56mm (35mm)      | 
|______________|______________________|______________________________________________|
| 9            | ggx_test             | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 10           | metal_bunnies        | Eye: (-0 2 10), Focal length: 50mm (35mm)    | 
|______________|______________________|______________________________________________|
| 11           | shell                | Eye: (0 0 0), Focal length: 46mm (35mm)      | 
|______________|______________________|______________________________________________|
| 12           | metals               | Eye: (0 75 255), Focal length: 550mm (35mm)  | 
|______________|______________________|______________________________________________|
| 13           | ior_test             | Eye: (0 0 -4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 14           | hexagon_room_diffuse | Eye: (-3 0 0), Focal length: 36mm (35mm)     | 
|______________|______________________|______________________________________________|
| 15           | coffe_maker          | Eye: (-0 0 1), Focal length: 79mm (35mm)     | 
|______________|______________________|______________________________________________|
| 16           | water_caustics       | Eye: (0 1 -7), Focal length: 102mm (35mm)    | 
|______________|______________________|______________________________________________|
| 17           | veach_mis            | Eye: (28 4 0), Focal length: 55mm (35mm)     | 
|______________|______________________|______________________________________________|

Select option: 
Use photon mapping? (y/n) 
Number of primitives: 391 555

Building BVH from octree.

BVH constructed in 00:00:00. Branching factor of tree: 4.38929

Threads used for rendering: 16

----------------------------| PHOTON MAPPING PASS |----------------------------

Total number of photon emissions from light sources: 10 000 000

 Photons emitted in 00:00:00. Octrees constructed in 00:00:05.

Photon maps and numbers of stored photons: 

   Global photons: 715 492
  Caustic photons: 11 543 729

----------------------------| MAIN RENDERING PASS |----------------------------

Samples per pixel: 8

10240 pixels finished.
NS 1.0 0.314326 2 0.190323 0.721058 zEvx
NS 1.0 0.463083 2 0.72744 0.468252 zEvw
NS 1.0 0.82969 2 0.724832 0.284757 zEvw
NS 1.0 0.438976 2 0.498771 0.599966 zEvx
NS 1.0 0.433138 2 0.228073 0.285126 zEvx
NS 1.0 0.589139 2 0.191417 0.0121661 zEvw
NS 1.0 0.47536 2 0.8024 0.385157 zEvw
NS 1.0 0.275158 2 0.458422 0.727456 zEvx
NS 1.0 0.232598 2 0.49442 0.631836 zEvx
NS 1.0 0.184431 2 0.0572427 0.233754 zEvx
NS 1.0 0.696048 2 0.292997 0.245522 zEvw
NS 1.0 0.16267 2 0.393168 0.613919 zEvx
NS 1.0 0.158102 2 0.51272 0.845087 zEvx
NS 1.0 0.349048 2 0.389921 0.459268 zEvw
NS 1.0 0.30755 2 0.297472 0.468347 zEvw
NS 1.0 0.176078 2 0.214516 0.642982 zEvx
NS 1.0 0.195357 2 0.0490276 0.817869 zEvx
NS 1.0 0.324388 2 0.448259 0.0742031 zEvw
NS 1.0 0.168217 2 0.112742 0.0549467 zEvx
NS 1.0 0.250179 2 0.280816 0.531108 zEvw
NS 1.0 0.130716 2 0.843725 0.647091 zEvx
NS 1.0 0.306227 2 0.736943 0.363645 zEvw
NS 1.0 0.148166 2 0.275172 0.930036 zEvx
NS 1.0 0.280782 2 0.589725 0.441448 zEvw
NS 1.0 0.187556 2 0.685841 0.91563 zEvx
NS 1.0 0.201805 2 0.932474 0.819581 zEvx
NS 1.0 0.204717 2 0.98352 0.881083 zEvx
NS 1.0 0.553259 2 0.366315 0.347547 zEvw
NS 1.0 0.379144 2 0.674364 0.0983795 zEvw
NS 1.0 0.369587 2 0.763088 0.0835939 zEvw
NS 1.0 0.260849 2 0.237448 0.78813 zEvx
NS 1.0 0.357267 2 0.18868 0.00190102 zEvw
NS 1.0 0.571797 2 0.586731 0.943397 zEvw
NS 1.0 0.292661 2 0.0246258 0.310638 zEvx
NS 1.0 0.309481 2 0.486756 0.885454 zEvx
NS 1.0 0 0 z
NS 1.0 0 0 z
NS 1.0 0.581364 2 0.50246 0.124315 zEvw
NS 1.0 0.656313 2 0.678021 0.313188 zEvw
NS 1.0 0.312612 2 0.861105 0.838738 zEvx
NS 1.0 0.259629 2 0.158581 0.517377 zEvx
NS 1.0 0.385898 2 0.220157 0.97859 zEvw
NS 1.0 0.286654 2 0.974701 0.451342 zEvw
NS 1.0 0.344064 2 0.749584 0.392866 zEvw
NS 1.0 0.370417 2 0.236936 0.98503 zEvw
NS 1.0 0.28237 2 0.916555 0.00299744 zEvw
NS 1.0 0.327153 2 0.757371 0.380816 zEvw
NS 1.0 0.197236 2 0.372532 0.765811 zEvx
NS 1.0 0.208386 2 0.200322 0.54833 zEvx
NS 1.0 0.329551 2 0.203764 0.0465437 zEvw
NS 1.0 0.264218 2 0.395761 0.40307 zEvw
NS 1.0 0 0 z
NS 1.0 0.229247 2 0.667904 0.352848 zEvw
NS 1.0 0.130222 2 0.100416 0.281086 zEvx
NS 1.0 0 0 z
NS 1.0 0.159292 2 0.146626 0.919081 zEvx
NS 1.0 0.903666 2 0.390014 0.250731 zEvw
NS 1.0 0.181793 2 0.991507 0.742094 zEvx
NS 1.0 0.205856 2 0.916574 0.610021 zEvx
NS 1.0 0.226436 2 0.744443 0.634667 zEvx
NS 1.0 0 0 z
NS 1.0 0.902975 2 0.353058 0.198081 zEvw
NS 1.0 0.445749 2 0.339181 0.042142 zEvw
NS 1.0 0.2389 2 0.202575 0.893902 zEvx
NS 1.0 0.247922 2 0.729903 0.769144 zEvx
NS 1.0 0.417727 2 0.311396 0.997574 zEvw
NS 1.0 0.6347 2 0.44555 0.194842 zEvw
NS 1.0 0.843139 2 0.77812 0.290314 zEvw
NS 1.0 0.342129 2 0.0662092 0.463126 zEvx
NS 1.0 0.317858 2 0.214777 0.106239 zEvx
NS 1.0 0 0 z
NS 1.0 0 0 z
NS 1.0 0.239183 2 0.286409 0.686242 zEvx
NS 1.0 0.30147 2 0.845195 0.12737 zEvw
NS 1.0 0.235244 2 0.0951741 0.073785 zEvx
NS 1.0 0.228435 2 0.721615 0.558509 zEvx
NS 1.0 0.601971 2 0.452018 0.175795 zEvw
NS 1.0 0.713867 2 0.410342 0.18426 zEvw
NS 1.0 0.287821 2 0.871016 0.135877 zEvw
NS 1.0 0.695399 2 0.763215 0.322528 zEvw
NS 1.0 0.20929 2 0.380796 0.676976 zEvx
NS 1.0 0.121912 2 0.176144 0.803201 zEvx
NS 1.0 0.131683 2 0.0648015 0.707996 zEvx
NS 1.0 0.143693 2 0.77411 0.783119 zEvx
NS 1.0 0 0 z
NS 1.0 0.752697 2 0.404485 0.207338 zEvw
NS 1.0 0.146249 2 0.810506 0.864893 zEvx
NS 1.0 0 0 z
NS 1.0 0 0 z
NS 1.0 0.19697 2 0.909972 0.893853 zEvx
NS 1.0 0.196899 2 0.692847 0.917438 zEvx
NS 1.0 0.283191 2 0.0511529 0.212054 zEvx
NS 1.0 0 0 z
NS 1.0 0.274504 2 0.245766 0.877427 zEvx
NS 1.0 0.985426 2 0.933505 0.223701 zEvw
NS 1.0 0.240378 2 0.382006 0.832284 zEvx
NS 1.0 0.271733 2 0.828318 0.829369 zEvx
NS 1.0 0.259922 2 0.379653 0.606924 zEvx
NS 1.0 0 0 z
NS 1.0 0.363749 2 0.789964 0.148212 zEvw
NS 1.0 0.46271 2 0.617452 0.47821 zEvw
NS 1.0 0.450097 2 0.698162 0.51921 zEvw
NS 1.0 0.302488 2 0.774759 0.575004 zEvx
NS 1.0 0.280675 2 0.128923 0.200835 zEvx
NS 1.0 0.264584 2 0.515606 0.813582 zEvx
NS 1.0 0.492782 2 0.30543 0.0625777 zEvw
NS 1.0 0.229981 2 0.712864 0.754159 zEvx
NS 1.0 0.232904 2 0.0680428 0.216937 zEvx
NS 1.0 0.232197 2 0.584542 0.646268 zEvx
NS 1.0 0.219334 2 0.143319 0.329848 zEvx
NS 1.0 0.497019 2 0.953562 0.373391 zEvw
NS 1.0 0.222937 2 0.0466203 0.424547 zEvx
NS 1.0 0.215597 2 0.162471 0.092852 zEvx
NS 1.0 0.118233 2 0.321479 0.650111 zEvx
NS 1.0 0 0 z
NS 1.0 0.314614 2 0.608839 0.360035 zEvw
NS 1.0 0.179841 2 0.385788 0.792968 zEvx
NS 1.0 0.379578 2 0.446875 0.98659 zEvw
NS 1.0 0.170512 2 0.547337 0.723732 zEvx
NS 1.0 0.167117 2 0.156345 0.342625 zEvx
NS 1.0 0.27918 2 0.58139 0.4027 zEvw
NS 1.0 0.21514 2 0.219165 0.391651 zEvx
NS 1.0 0.302621 2 0.0879763 0.19246 zEvx
NS 1.0 0 0 z
NS 1.0 0.309604 2 0.0990533 0.779665 zEvx
NS 1.0 0.94047 2 0.345861 0.231245 zEvw
NS 1.0 0.374674 2 0.948958 0.411171 zEvw
NS 1.0 0.228496 2 0.274017 0.583074 zEvx
NS 1.0 0.277587 2 0.450257 0.860442 zEvx
NS 1.0 0.289034 2 0.0817297 0.450091 zEvx
NS 1.0 0.42755 2 0.537765 0.293711 zEvw
NS 1.0 0.293201 2 0.531063 0.675843 zEvx
NS 1.0 0.707857 2 0.506847 0.232005 zEvw
NS 1.0 0.430556 2 0.914247 0.0472383 zEvw
NS 1.0 0.265317 2 0.770522 0.837667 zEvx
NS 1.0 0.26787 2 0.399135 0.913788 zEvx
NS 1.0 0.250107 2 0.0327085 0.860128 zEvx
NS 1.0 0.197472 2 0.596063 0.619966 zEvx
NS 1.0 0.199744 2 0.0564961 0.766113 zEvx
NS 1.0 0.208311 2 0.0260588 0.635526 zEvx
NS 1.0 1 2 0.715924 0.263116 zEvw
NS 1.0 0.235628 2 0.889607 0.803926 zEvx
NS 1.0 0.26365 2 0.437699 0.680641 zEvx
NS 1.0 0.243606 2 0.274074 0.64306 zEvx
NS 1.0 0.176779 2 0.117263 0.490774 zEvx
NS 1.0 0.198239 2 0.0449028 0.549635 zEvx
NS 1.0 0 0 z
NS 1.0 0.297597 2 0.93099 0.135487 zEvw
NS 1.0 0.206662 2 0.136046 0.473147 zEvx
NS 1.0 1 2 0.848067 0.316567 zEvw
NS 1.0 0.167126 2 0.204641 0.0909385 zEvx
NS 1.0 0.455156 2 0.687051 0.313337 zEvw
NS 1.0 0.40201 2 0.555841 0.341352 zEvw
NS 1.0 0.227144 2 0.621679 0.876302 zEvx
NS 1.0 0.412841 2 0.828329 0.177581 zEvw
NS 1.0 1 2 0.334121 0.217779 zEvw
NS 1.0 0.294648 2 0.0302684 0.789381 zEvx
NS 1.0 0.234139 2 0.228833 0.464352 zEvx
NS 1.0 0.455275 2 0.438887 0.106125 zEvw
NS 1.0 0.19216 2 0.127973 0.245917 zEvx
NS 1.0 0.390079 2 0.655709 0.395946 zEvw
NS 1.0 0.286202 2 0.0456447 0.752068 zEvx
NS 1.0 0 0 z
NS 1.0 0.697246 2 0.171725 0.344432 zEvw
NS 1.0 0.318895 2 0.761329 0.783694 zEvx
NS 1.0 0.842749 2 0.788978 0.309778 zEvw
NS 1.0 0.272917 2 0.136392 0.645691 zEvx
NS 1.0 0.271541 2 0.189857 0.118844 zEvx
NS 1.0 0.272538 2 0.868519 0.751323 zEvx
NS 1.0 0.171872 2 0.811992 0.813877 zEvx
NS 1.0 0 0 z
NS 1.0 0.26058 2 0.818453 0.213039 zEvw
NS 1.0 0.216178 2 0.0946441 0.710367 zEvx
NS 1.0 0.751305 2 0.824743 0.32403 zEvw
NS 1.0 0.254793 2 0.497248 0.715755 zEvx
NS 1.0 0 0 z
NS 1.0 0.184428 2 0.317609 0.920261 zEvx
NS 1.0 0.221025 2 0.170598 0.24779 zEvx
NS 1.0 0.20711 2 0.544702 0.603768 zEvx
NS 1.0 0.506604 2 0.507173 0.345633 zEvw
NS 1.0 0.407257 2 0.607222 0.55825 zEvw
NS 1.0 0.268265 2 0.821772 0.205347 zEvw
NS 1.0 0.359694 2 0.918791 0.431125 zEvw
NS 1.0 0.181527 2 0.134318 0.534883 zEvx
NS 1.0 0.443137 2 0.378165 0.955725 zEvw
NS 1.0 0.242701 2 0.15209 0.864049 zEvx
NS 1.0 0.279663 2 0.799431 0.556031 zEvx
NS 1.0 0.33535 2 0.260396 0.124936 zEvx
NS 1.0 0 0 z
NS 1.0 0.272979 2 0.799376 0.217592 zEvw
NS 1.0 0.176863 2 0.718624 0.753171 zEvx
NS 1.0 0.180087 2 0.37874 0.817756 zEvx
NS 1.0 0.238344 2 0.917153 0.693724 zEvx
NS 1.0 0.289188 2 0.0108606 0.00759858 zEvx
NS 1.0 0.278216 2 0.231488 0.275817 zEvx
NS 1.0 0.296113 2 0.710448 0.580331 zEvx
NS 1.0 0.464518 2 0.271755 0.995844 zEvw
NS 1.0 0.271337 2 0.799111 0.840831 zEvx
NS 1.0 0.271639 2 0.177157 0.15225 zEvx
NS 1.0 0.285779 2 0.288713 0.819043 zEvx
NS 1.0 0.23645 2 0.950062 0.933984 zEvx
NS 1.0 0.316026 2 0.929427 0.96059 zEvw
NS 1.0 0.160979 2 0.489471 0.593555 zEvx
NS 1.0 0 0 z
NS 1.0 0.222125 2 0.490746 0.697885 zEvx
NS 1.0 0.399095 2 0.96208 0.0625891 zEvw
NS 1.0 0.268336 2 0.0373854 0.222285 zEvx
NS 1.0 0.233663 2 0.829487 0.70285 zEvx
NS 1.0 0.339074 2 0.600081 0.175343 zEvw
NS 1.0 0.236683 2 0.712293 0.792569 zEvx
NS 1.0 0 0 z
NS 1.0 0.328966 2 0.904194 0.484316 zEvw
NS 1.0 0.197897 2 0.368301 0.661173 zEvx
NS 1.0 0.185562 2 0.760058 0.637259 zEvx
NS 1.0 0.32479 2 0.558283 0.419413 zEvw
NS 1.0 0.195701 2 0.0379345 0.109613 zEvx
NS 1.0 0.348586 2 0.696285 0.426867 zEvw
NS 1.0 0.3938 2 0.571948 0.329592 zEvw
NS 1.0 0.265051 2 0.015759 0.500152 zEvx
NS 1.0 0.243249 2 0.591697 0.580391 zEvx
NS 1.0 0.271563 2 0.987288 0.76096 zEvx
NS 1.0 0.314827 2 0.873324 0.523244 zEvw
NS 1.0 0.147471 2 0.482959 0.911449 zEvx
NS 1.0 0.17354 2 0.331634 0.69884 zEvx
NS 1.0 0.276853 2 0.174982 0.246137 zEvx
NS 1.0 0.440849 2 0.545472 0.181915 zEvw
NS 1.0 0.402946 2 0.597563 0.307212 zEvw
NS 1.0 0.477616 2 0.604384 0.025356 zEvw
NS 1.0 0.297003 2 0.124347 0.964057 zEvx
NS 1.0 0.951492 2 0.396525 0.185286 zEvw
NS 1.0 0.272745 2 0.00691936 0.525151 zEvx
NS 1.0 1 2 0.704241 0.291436 zEvw
NS 1.0 0.250732 2 0.806992 0.720784 zEvx
NS 1.0 0.388322 2 0.477378 0.389085 zEvw
NS 1.0 0.352595 2 0.63291 0.980841 zEvw
NS 1.0 0.38293 2 0.608083 0.313386 zEvw
NS 1.0 0.497294 2 0.391883 0.303921 zEvw
NS 1.0 0.421624 2 0.410308 0.485775 zEvw
NS 1.0 0.449519 2 0.470375 0.0343415 zEvw
NS 1.0 0.284797 2 0.106194 0.0403227 zEvx
NS 1.0 0.25484 2 0.108053 0.204319 zEvx
NS 1.0 0.614673 2 0.550349 0.287726 zEvw
NS 1.0 0.186173 2 0.948214 0.656619 zEvx
NS 1.0 0 0 z
NS 1.0 0 0 z
NS 1.0 0 0 z
NS 1.0 1 2 0.688609 0.235277 zEvw
NS 1.0 0.242675 2 0.0899265 0.00438041 zEvx
NS 1.0 0.742574 2 0.912018 0.310555 zEvw
NS 1.0 0.23722 2 0.307517 0.68118 zEvx
NS 1.0 0.23114 2 0.114611 0.0936397 zEvx
NS 1.0 0.771349 2 0.578453 0.242136 zEvw
NS 1.0 1 2 0.324085 0.225983 zEvw
NS 1.0 0.151118 2 0.170132 0.961752 zEvx
NS 1.0 0.142598 2 0.701849 0.587532 zEvx
NS 1.0 0.184565 2 0.30021 0.691994 zEvx
NS 1.0 0.250364 2 0.0837003 0.255312 zEvx
NS 1.0 0.347435 2 0.670411 0.167982 zEvw
NS 1.0 0.528395 2 0.380772 0.0189452 zEvw
NS 1.0 0.316151 2 0.124734 0.00401192 zEvx
NS 1.0 0.318022 2 0.860166 0.893668 zEvx
NS 1.0 0.455714 2 0.998227 0.0968105 zEvw
NS 1.0 0 0 z
NS 1.0 0.286799 2 0.32556 0.898489 zEvx
NS 1.0 0.801273 2 0.812558 0.287605 zEvw
NS 1.0 0.259943 2 0.859798 0.77527 zEvx
NS 1.0 0.366142 2 0.360425 0.319253 zEvw
NS 1.0 0.22983 2 0.506571 0.820058 zEvx
NS 1.0 0.240872 2 0.386431 0.906137 zEvx
NS 1.0 0.28378 2 0.43315 0.751623 zEvx
NS 1.0 1 2 0.862842 0.290952 zEvw
NS 1.0 0.511303 2 0.388832 0.385968 zEvw
NS 1.0 0.246923 2 0.311975 0.907337 zEvx
NS 1.0 0.190075 2 0.343089 0.593884 zEvx
NS 1.0 0.369185 2 0.557638 0.0389955 zEvw
NS 1.0 1 2 0.721363 0.270298 zEvw
NS 1.0 0.139723 2 0.147967 0.779996 zEvx
NS 1.0 0.297615 2 0.70168 0.453707 zEvw
NS 1.0 0.177397 2 0.774962 0.920484 zEvx
NS 1.0 0.47076 2 0.250935 0.0537997 zEvw
NS 1.0 0.443593 2 0.213122 0.0486623 zEvw
NS 1.0 0.221799 2 0.511425 0.706488 zEvx
NS 1.0 0.191323 2 0.901986 0.613349 zEvx
NS 1.0 0.973103 2 0.4009 0.255089 zEvw
NS 1.0 0.296107 2 0.359511 0.943226 zEvw
NS 1.0 0.146268 2 0.0477892 0.762522 zEvx
NS 1.0 0.138797 2 0.609187 0.709881 zEvx
NS 1.0 0.187679 2 0.461601 0.759366 zEvx
NS 1.0 0.326979 2 0.907773 0.105361 zEvw
NS 1.0 0.531782 2 0.588014 0.535244 zEvw
NS 1.0 0.329653 2 0.494944 0.862936 zEvx
NS 1.0 0.319834 2 0.512267 0.563718 zEvx
NS 1.0 0.426884 2 0.911093 0.176267 zEvw
NS 1.0 0.332123 2 0.0046987 0.453912 zEvx
NS 1.0 0.275298 2 0.766432 0.627611 zEvx
NS 1.0 0.305389 2 0.963594 0.677994 zEvx
NS 1.0 0.386602 2 0.25078 0.18484 zEvx
NS 1.0 0.288084 2 0.787657 0.569135 zEvx
NS 1.0 0.260521 2 0.615043 0.746122 zEvx
NS 1.0 0.230945 2 0.381818 0.892168 zEvx
NS 1.0 0.25871 2 0.642291 0.640657 zEvx
NS 1.0 0.268409 2 0.0533726 0.932991 zEvx
NS 1.0 0.332175 2 0.71719 0.909806 zEvx
NS 1.0 0.307047 2 0.175021 0.21177 zEvx
NS 1.0 1 2 0.794989 0.268498 zEvw
NS 1.0 0.405622 2 0.901437 0.412322 zEvw
NS 1.0 0.635253 2 0.361811 0.373009 zEvw
NS 1.0 0.280856 2 0.886871 0.12594 zEvw
NS 1.0 0.425586 2 0.494923 0.0579744 zEvw
NS 1.0 0.166521 2 0.656338 0.894078 zEvx
NS 1.0 0 0 z
NS 1.0 0.34675 2 0.745899 0.525567 zEvw
NS 1.0 0.342357 2 0.597707 0.0308859 zEvw
NS 1.0 0.403646 2 0.69783 0.119316 zEvw
NS 1.0 0.342472 2 0.578924 0.06926 zEvw
NS 1.0 0.963311 2 0.370567 0.247555 zEvw
NS 1.0 0.196502 2 0.0397673 0.685035 zEvx
NS 1.0 0.513935 2 0.401046 0.138975 zEvw
NS 1.0 0.366746 2 0.394964 0.393195 zEvw
NS 1.0 0.344414 2 0.80782 0.00652737 zEvw
NS 1.0 0.872416 2 0.386339 0.138534 zEvw
NS 1.0 0.671013 2 0.512383 0.237591 zEvw
NS 1.0 0.621243 2 0.409161 0.284638 zEvw
NS 1.0 0 0 z
NS 1.0 0.475934 2 0.279662 0.367777 zEvw
NS 1.0 0.277913 2 0.754242 0.912729 zEvx
NS 1.0 0.420311 2 0.434334 0.992013 zEvw
NS 1.0 0 0 z
NS 1.0 0.837639 2 0.377882 0.290714 zEvw
NS 1.0 0.537481 2 0.0845094 0.263367 zEvx
NS 1.0 0.313112 2 0.286933 0.942822 zEvx
NS 1.0 1 2 0.885409 0.324674 zEvw
NS 1.0 0.234764 2 0.576485 0.63748 zEvx
NS 1.0 0.274172 2 0.163589 0.487838 zEvx
NS 1.0 0.353433 2 0.0238384 0.925173 zEvx
NS 1.0 0.534024 2 0.420102 0.303061 zEvw
NS 1.0 0.366598 2 0.997686 0.180515 zEvw
NS 1.0 0.231006 2 0.117938 0.929007 zEvx
NS 1.0 0.385659 2 0.42683 0.321748 zEvw
NS 1.0 0.582634 2 0.504677 0.346719 zEvw
NS 1.0 0.233311 2 0.236936 0.479059 zEvx
NS 1.0 0.19529 2 0.314979 0.890867 zEvx
NS 1.0 0.340863 2 0.865599 0.995534 zEvw
NS 1.0 0.163686 2 0.238948 0.526066 zEvx
NS 1.0 0.165321 2 0.308186 0.148685 zEvx
NS 1.0 0.313232 2 0.598355 0.425703 zEvw
NS 1.0 0.1719 2 0.136761 0.497968 zEvx
NS 1.0 0.206411 2 0.728438 0.610155 zEvx
NS 1.0 0.196368 2 0.282789 0.641524 zEvx
NS 1.0 0.158769 2 0.221369 0.414168 zEvx
NS 1.0 0.146255 2 0.542482 0.601228 zEvx
NS 1.0 0.215845 2 0.922433 0.771956 zEvx
NS 1.0 1 2 0.29062 0.231034 zEvw
NS 1.0 0.292706 2 0.654585 0.61786 zEvx
NS 1.0 0.448927 2 0.43725 0.418664 zEvw
NS 1.0 0.540312 2 0.251314 0.0339272 zEvw
NS 1.0 1 2 0.441878 0.236824 zEvw
NS 1.0 0.39025 2 0.571666 0.137575 zEvw
NS 1.0 0.358469 2 0.936185 0.732238 zEvx
NS 1.0 0 0 z
NS 1.0 1 2 0.706022 0.316306 zEvw
NS 1.0 0.568954 2 0.0868856 0.208178 zEvx
NS 1.0 0.355981 2 0.146256 0.561717 zEvx
NS 1.0 0.212893 2 0.499333 0.777306 zEvx
NS 1.0 0.22653 2 0.116352 0.978809 zEvx
NS 1.0 0.281171 2 0.778625 0.773252 zEvx
NS 1.0 0.350126 2 0.441754 0.837428 zEvx
NS 1.0 0.375877 2 0.27075 0.555388 zEvx
NS 1.0 0 0 z
NS 1.0 0.407044 2 0.600609 0.0613616 zEvw
NS 1.0 0.654133 2 0.478772 0.156678 zEvw
NS 1.0 0.273504 2 0.972331 0.664572 zEvx
NS 1.0 0.740404 2 0.254628 0.282045 zEvw
NS 1.0 0.225441 2 0.672899 0.871117 zEvx
NS 1.0 0.357671 2 0.594524 0.318186 zEvw
NS 1.0 0.147808 2 0.179864 0.170079 zEvx
NS 1.0 1 2 0.512526 0.27029 zEvw
NS 1.0 0.182352 2 0.375208 0.804343 zEvx
NS 1.0 0 0 z
NS 1.0 0.237156 2 0.702177 0.75194 zEvx
NS 1.0 0.211405 2 0.88587 0.812098 zEvx
NS 1.0 0.176771 2 0.109027 0.1743 zEvx
NS 1.0 0 0 z
NS 1.0 0.435818 2 0.386478 0.113873 zEvw
NS 1.0 0.60528 2 0.465079 0.157895 zEvw
NS 1.0 0.425655 2 0.51902 0.375445 zEvw
NS 1.0 0.274473 2 0.659228 0.889211 zEvx
NS 1.0 0.29907 2 0.134896 0.829269 zEvx
NS 1.0 0.315233 2 0.251246 0.872066 zEvx
NS 1.0 0.292957 2 0.189267 0.775149 zEvx
NS 1.0 0.346992 2 0.617176 0.774573 zEvx
NS 1.0 0.573051 2 0.94936 0.184036 zEvw
NS 1.0 0.543021 2 0.682926 0.360022 zEvw
NS 1.0 0.74201 2 0.71405 0.961241 zEvw
NS 1.0 0.550627 2 0.52394 0.0827388 zEvw
NS 1.0 0.23666 2 0.319572 0.618297 zEvx
NS 1.0 0.336674 2 0.738659 0.098921 zEvw
NS 1.0 0.340964 2 0.466701 0.492106 zEvw
NS 1.0 0.446767 2 0.531847 0.308716 zEvw
NS 1.0 0.330247 2 0.164736 0.941615 zEvx
NS 1.0 0.347239 2 0.0432268 0.0701988 zEvx
NS 1.0 0 0 z
NS 1.0 0.237186 2 0.230315 0.212384 zEvx
NS 1.0 0.250011 2 0.818308 0.568798 zEvx
NS 1.0 0.273276 2 0.435437 0.638138 zEvx
NS 1.0 0.340762 2 0.673847 0.0698532 zEvw
NS 1.0 0.175178 2 0.948048 0.667983 zEvx
NS 1.0 0.16524 2 0.123173 0.443091 zEvx
NS 1.0 0.205043 2 0.0764094 0.984449 zEvx
NS 1.0 0 0 z
NS 1.0 0.242314 2 0.0661116 0.667073 zEvx
NS 1.0 0.297826 2 0.382983 0.826874 zEvx
NS 1.0 0.35166 2 0.530777 0.496949 zEvw
NS 1.0 0.34886 2 0.64139 0.441738 zEvw
NS 1.0 0.161327 2 0.124649 0.655993 zEvx
NS 1.0 0.17239 2 0.151235 0.364622 zEvx
NS 1.0 0.412708 2 0.80132 0.0733004 zEvw
NS 1.0 1 2 0.38917 0.248206 zEvw
NS 1.0 0.341338 2 0.209257 0.465302 zEvx
NS 1.0 0.258913 2 0.56852 0.885471 zEvx
NS 1.0 0.266896 2 0.0349374 0.677816 zEvx
NS 1.0 0.44304 2 0.66438 0.469301 zEvw
NS 1.0 0.367106 2 0.185498 0.632031 zEvx
NS 1.0 0.807077 2 0.432824 0.199396 zEvw
NS 1.0 0.458573 2 0.890595 0.162728 zEvw
NS 1.0 0.815741 2 0.585081 0.293292 zEvw
NS 1.0 0.317421 2 0.546703 0.661044 zEvx
NS 1.0 0.283101 2 0.22672 0.176154 zEvx
NS 1.0 0.395827 2 0.912353 0.415245 zEvw
NS 1.0 0.224283 2 0.312662 0.55451 zEvx
NS 1.0 0 0 z
NS 1.0 0.47549 2 0.578033 0.455845 zEvw
NS 1.0 0 0 z
NS 1.0 0.61244 2 0.49284 0.109205 zEvw
NS 1.0 0.256724 2 0.157177 0.490506 zEvx
NS 1.0 0.247067 2 0.424931 0.66215 zEvx
NS 1.0 0.250794 2 0.186925 0.720193 zEvx
NS 1.0 0.227668 2 0.0347425 0.407399 zEvx
NS 1.0 0.303798 2 0.629824 0.414509 zEvw
NS 1.0 0.291006 2 0.605987 0.19916 zEvw
NS 1.0 0.607885 2 0.510955 0.43308 zEvw
NS 1.0 0.384675 2 0.714044 0.438208 zEvw
NS 1.0 0.395214 2 0.809294 0.104589 zEvw
NS 1.0 0.261068 2 0.178546 0.249706 zEvx
NS 1.0 0 0 z
NS 1.0 0.175171 2 0.0422689 0.457135 zEvx
NS 1.0 0.155249 2 0.68496 0.81121 zEvx
NS 1.0 0.16311 2 0.0151592 0.889156 zEvx
NS 1.0 0.234067 2 0.743681 0.895471 zEvx
NS 1.0 0.323588 2 0.311159 0.914883 zEvx
NS 1.0 0.490565 2 0.713545 0.0289982 zEvw
NS 1.0 0.584099 2 0.441347 0.390956 zEvw
NS 1.0 0.290958 2 0.0572079 0.374864 zEvx
NS 1.0 0.3223 2 0.07806 0.279784 zEvx
